DATETIMEDATA,PM25,PM10,O3,CO,NO2,SO2,WS,TEMP,RH,WD,stationID
2024-01-01 02:00:00,34.2,,0.0,,,,1,26,84,96,44t
2024-01-01 03:00:00,20.1,,0.0,,,,1,26,82,108,44t
2024-01-01 04:00:00,16.5,,1.0,,,,1,27,79,106,44t
2024-01-01 05:00:00,15.4,,1.0,,,,1,26,82,108,44t
2024-01-01 06:00:00,15.7,,7.0,,,,1,26,82,109,44t
2024-01-01 07:00:00,18.1,,1.0,,,,1,27,79,114,44t
2024-01-01 08:00:00,19.5,,0.0,,,,1,28,72,110,44t
2024-01-01 09:00:00,17.5,,1.0,,,,1,29,68,120,44t
2024-01-01 10:00:00,16.4,,,,,,1,30,65,151,44t
2024-01-01 11:00:00,15.8,,9.0,,,,1,31,60,177,44t
2024-01-01 12:00:00,16.7,,14.0,,,,1,32,57,174,44t
2024-01-01 13:00:00,14.8,,25.0,,,,1,32,53,157,44t
2024-01-01 14:00:00,13.4,,0.0,,,,1,32,50,144,44t
2024-01-01 15:00:00,10.4,,21.0,,,,1,32,52,151,44t
2024-01-01 16:00:00,11.4,,21.0,,,,1,31,56,146,44t
2024-01-01 17:00:00,12.7,,0.0,,,,2,30,62,128,44t
2024-01-01 18:00:00,13.9,,19.0,,,,1,29,71,148,44t
2024-01-01 19:00:00,14.5,,10.0,,,,1,28,75,149,44t
2024-01-01 20:00:00,13.1,,0.0,,,,1,28,76,121,44t
2024-01-01 21:00:00,15.2,,0.0,,,,1,28,76,116,44t
2024-01-01 22:00:00,16.9,,2.0,,,,1,28,78,116,44t
2024-01-01 23:00:00,15.2,,2.0,,,,1,28,79,117,44t
2024-01-02 00:00:00,12.4,,0.0,,,,2,27,79,120,44t
2024-01-02 01:00:00,11.8,,7.0,,,,1,27,80,114,44t
2024-01-02 02:00:00,12.5,,0.0,,,,0,26,85,106,44t
2024-01-02 03:00:00,13.5,,1.0,,,,0,26,89,105,44t
2024-01-02 04:00:00,14.9,,1.0,,,,1,25,91,107,44t
2024-01-02 05:00:00,12.6,,1.0,,,,0,25,93,103,44t
2024-01-02 06:00:00,15.2,,0.0,,,,0,25,92,105,44t
2024-01-02 07:00:00,19.3,,2.0,,,,1,26,88,106,44t
2024-01-02 08:00:00,18.7,,0.0,,,,1,29,72,118,44t
2024-01-02 09:00:00,17.2,,9.0,,,,2,30,66,129,44t
2024-01-02 10:00:00,11.7,,22.0,,,,1,31,59,132,44t
2024-01-02 11:00:00,12.5,,,,,,1,31,55,193,44t
2024-01-02 12:00:00,11.3,,10.0,,,,1,32,55,146,44t
2024-01-02 13:00:00,11.1,,1.0,,,,1,32,53,203,44t
2024-01-02 14:00:00,12.0,,7.0,,,,1,32,54,173,44t
2024-01-02 15:00:00,9.9,,0.0,,,,1,31,56,178,44t
2024-01-02 16:00:00,9.3,,2.0,,,,1,31,57,171,44t
2024-01-02 17:00:00,9.9,,1.0,,,,1,29,65,180,44t
2024-01-02 18:00:00,10.8,,15.0,,,,1,28,71,138,44t
2024-01-02 19:00:00,16.5,,9.0,,,,1,28,73,134,44t
2024-01-02 20:00:00,13.1,,0.0,,,,1,28,74,126,44t
2024-01-02 21:00:00,15.3,,0.0,,,,1,28,76,111,44t
2024-01-02 22:00:00,14.3,,2.0,,,,1,27,77,111,44t
2024-01-02 23:00:00,12.6,,3.0,,,,1,27,77,113,44t
2024-01-03 00:00:00,9.9,,12.0,,,,1,27,80,109,44t
2024-01-03 01:00:00,10.8,,0.0,,,,0,26,83,105,44t
2024-01-03 02:00:00,14.8,,0.0,,,,0,26,84,106,44t
2024-01-03 03:00:00,13.1,,0.0,,,,0,26,86,106,44t
2024-01-03 04:00:00,21.1,,1.0,,,,0,25,90,108,44t
2024-01-03 05:00:00,13.6,,1.0,,,,1,25,92,106,44t
2024-01-03 06:00:00,14.5,,1.0,,,,1,25,91,106,44t
2024-01-03 07:00:00,17.0,,1.0,,,,1,26,87,106,44t
2024-01-03 08:00:00,21.3,,0.0,,,,1,29,74,116,44t
2024-01-03 09:00:00,17.4,,3.0,,,,1,30,67,123,44t
2024-01-03 10:00:00,18.2,,26.0,,,,1,31,59,148,44t
2024-01-03 11:00:00,19.2,,14.0,,,,1,31,58,168,44t
2024-01-03 12:00:00,11.4,,,,,,1,32,55,193,44t
2024-01-03 13:00:00,15.1,,5.0,,,,1,32,52,204,44t
2024-01-03 14:00:00,14.8,,19.0,,,,1,32,53,168,44t
2024-01-03 15:00:00,15.2,,15.0,,,,1,32,56,156,44t
2024-01-03 16:00:00,16.6,,0.0,,,,1,31,59,153,44t
2024-01-03 17:00:00,16.7,,3.0,,,,1,30,65,160,44t
2024-01-03 18:00:00,15.6,,2.0,,,,1,29,71,190,44t
2024-01-03 19:00:00,20.4,,7.0,,,,1,28,73,150,44t
2024-01-03 20:00:00,15.4,,0.0,,,,1,28,74,170,44t
2024-01-03 21:00:00,14.0,,0.0,,,,1,28,74,128,44t
2024-01-03 22:00:00,13.6,,2.0,,,,1,28,75,128,44t
2024-01-03 23:00:00,11.8,,2.0,,,,1,28,76,118,44t
2024-01-04 00:00:00,11.1,,3.0,,,,1,27,78,107,44t
2024-01-04 01:00:00,11.8,,8.0,,,,1,27,79,108,44t
2024-01-04 02:00:00,12.8,,0.0,,,,1,26,83,103,44t
2024-01-04 03:00:00,15.3,,0.0,,,,0,26,84,104,44t
2024-01-04 04:00:00,12.9,,1.0,,,,1,26,86,105,44t
2024-01-04 05:00:00,17.0,,1.0,,,,1,26,87,104,44t
2024-01-04 06:00:00,15.1,,0.0,,,,1,26,85,106,44t
2024-01-04 07:00:00,15.7,,5.0,,,,1,27,79,117,44t
2024-01-04 08:00:00,16.4,,0.0,,,,1,29,73,118,44t
2024-01-04 09:00:00,21.5,,2.0,,,,1,30,65,137,44t
2024-01-04 10:00:00,20.5,,14.0,,,,1,32,58,106,44t
2024-01-04 11:00:00,16.4,,34.0,,,,1,32,53,155,44t
2024-01-04 12:00:00,14.5,,13.0,,,,1,33,51,116,44t
2024-01-04 13:00:00,15.4,,,,,,1,33,48,135,44t
2024-01-04 14:00:00,13.4,,34.0,,,,1,33,50,175,44t
2024-01-04 15:00:00,17.1,,33.0,,,,1,32,56,154,44t
2024-01-04 16:00:00,14.6,,32.0,,,,1,32,58,142,44t
2024-01-04 17:00:00,19.7,,11.0,,,,1,30,64,129,44t
2024-01-04 18:00:00,19.7,,16.0,,,,1,29,68,124,44t
2024-01-04 19:00:00,20.9,,6.0,,,,1,28,74,138,44t
2024-01-04 20:00:00,21.1,,0.0,,,,1,28,73,153,44t
2024-01-04 21:00:00,23.1,,0.0,,,,1,28,74,125,44t
2024-01-04 22:00:00,27.6,,10.0,,,,1,28,74,123,44t
2024-01-04 23:00:00,19.9,,4.0,,,,1,27,74,111,44t
2024-01-05 00:00:00,17.5,,19.0,,,,1,27,73,123,44t
2024-01-05 01:00:00,18.4,,2.0,,,,1,27,74,97,44t
2024-01-05 02:00:00,17.0,,0.0,,,,1,26,77,94,44t
2024-01-05 03:00:00,17.4,,3.0,,,,1,26,76,98,44t
2024-01-05 04:00:00,18.9,,0.0,,,,1,26,75,99,44t
2024-01-05 05:00:00,14.6,,1.0,,,,1,26,77,109,44t
2024-01-05 06:00:00,13.8,,1.0,,,,1,26,75,110,44t
2024-01-05 07:00:00,19.9,,1.0,,,,1,27,74,107,44t
2024-01-05 08:00:00,20.1,,0.0,,,,1,28,69,90,44t
2024-01-05 09:00:00,19.0,,0.0,,,,1,30,66,114,44t
2024-01-05 10:00:00,18.5,,2.0,,,,1,30,63,148,44t
2024-01-05 11:00:00,21.3,,7.0,,,,1,31,56,214,44t
2024-01-05 12:00:00,17.6,,1.0,,,,1,31,56,232,44t
2024-01-05 13:00:00,15.3,,7.0,,,,1,32,49,190,44t
2024-01-05 14:00:00,12.4,,,,,,1,31,53,175,44t
2024-01-05 15:00:00,13.1,,32.0,,,,1,31,55,201,44t
2024-01-05 16:00:00,11.6,,30.0,,,,1,30,58,177,44t
2024-01-05 17:00:00,18.0,,30.0,,,,1,29,65,152,44t
2024-01-05 18:00:00,19.2,,8.0,,,,1,28,70,173,44t
2024-01-05 19:00:00,19.4,,2.0,,,,1,28,70,151,44t
2024-01-05 20:00:00,22.4,,1.0,,,,1,28,70,123,44t
2024-01-05 21:00:00,20.4,,1.0,,,,1,28,71,104,44t
2024-01-05 22:00:00,21.6,,9.0,,,,1,27,72,99,44t
2024-01-05 23:00:00,17.1,,20.0,,,,1,27,74,114,44t
2024-01-06 00:00:00,18.6,,2.0,,,,1,27,77,111,44t
2024-01-06 01:00:00,19.9,,1.0,,,,1,27,78,115,44t
2024-01-06 02:00:00,20.1,,0.0,,,,1,27,78,114,44t
2024-01-06 03:00:00,22.7,,1.0,,,,1,27,78,113,44t
2024-01-06 04:00:00,20.6,,0.0,,,,1,26,79,108,44t
2024-01-06 05:00:00,20.6,,4.0,,,,1,26,83,105,44t
2024-01-06 06:00:00,20.0,,3.0,,,,1,26,82,110,44t
2024-01-06 07:00:00,23.2,,0.0,,,,1,26,83,111,44t
2024-01-06 08:00:00,24.0,,1.0,,,,1,29,70,123,44t
2024-01-06 09:00:00,23.8,,14.0,,,,1,29,68,141,44t
2024-01-06 10:00:00,28.7,,12.0,,,,1,30,59,171,44t
2024-01-06 11:00:00,30.5,,1.0,,,,1,31,57,178,44t
2024-01-06 12:00:00,20.2,,1.0,,,,1,31,59,194,44t
2024-01-06 13:00:00,21.1,,13.0,,,,1,31,58,180,44t
2024-01-06 14:00:00,18.8,,1.0,,,,1,31,58,170,44t
2024-01-06 15:00:00,22.4,,,,,,1,31,57,202,44t
2024-01-06 16:00:00,20.7,,7.0,,,,1,31,61,168,44t
2024-01-06 17:00:00,17.8,,4.0,,,,1,29,65,145,44t
2024-01-06 18:00:00,16.7,,4.0,,,,1,29,70,147,44t
2024-01-06 19:00:00,17.8,,6.0,,,,1,28,73,148,44t
2024-01-06 20:00:00,20.7,,2.0,,,,1,28,75,121,44t
2024-01-06 21:00:00,15.9,,20.0,,,,1,28,75,114,44t
2024-01-06 22:00:00,13.8,,26.0,,,,1,28,76,111,44t
2024-01-06 23:00:00,17.2,,27.0,,,,1,28,81,113,44t
2024-01-07 00:00:00,19.2,,31.0,,,,1,27,83,113,44t
2024-01-07 01:00:00,20.9,,28.0,,,,1,26,89,127,44t
2024-01-07 02:00:00,19.3,,17.0,,,,1,25,93,100,44t
2024-01-07 03:00:00,13.7,,6.0,,,,1,25,95,91,44t
2024-01-07 04:00:00,11.8,,8.0,,,,1,25,96,92,44t
2024-01-07 05:00:00,14.1,,0.0,,,,1,25,97,106,44t
2024-01-07 06:00:00,13.1,,3.0,,,,1,25,96,122,44t
2024-01-07 07:00:00,16.6,,9.0,,,,1,26,94,120,44t
2024-01-07 08:00:00,17.2,,17.0,,,,0,26,93,123,44t
2024-01-07 09:00:00,18.2,,23.0,,,,1,27,87,234,44t
2024-01-07 10:00:00,16.4,,,,,,1,28,78,231,44t
2024-01-07 11:00:00,19.1,,2.0,,,,1,30,69,227,44t
2024-01-07 12:00:00,16.8,,2.0,,,,1,30,65,218,44t
2024-01-07 13:00:00,17.7,,2.0,,,,2,28,79,228,44t
2024-01-07 14:00:00,21.3,,9.0,,,,1,28,78,212,44t
2024-01-07 15:00:00,19.6,,3.0,,,,1,30,67,237,44t
2024-01-07 16:00:00,16.7,,,,,,1,29,69,230,44t
2024-01-07 17:00:00,16.3,,0.0,,,,1,28,72,190,44t
2024-01-07 18:00:00,15.9,,1.0,,,,1,28,74,162,44t
2024-01-07 19:00:00,20.7,,19.0,,,,1,28,74,163,44t
2024-01-07 20:00:00,14.0,,8.0,,,,1,28,75,176,44t
2024-01-07 21:00:00,13.5,,14.0,,,,1,28,77,131,44t
2024-01-07 22:00:00,15.7,,0.0,,,,1,27,79,116,44t
2024-01-07 23:00:00,11.9,,0.0,,,,1,27,82,117,44t
2024-01-08 00:00:00,13.9,,1.0,,,,1,27,83,113,44t
2024-01-08 01:00:00,15.7,,15.0,,,,1,27,83,103,44t
2024-01-08 02:00:00,10.3,,22.0,,,,1,27,84,103,44t
2024-01-08 03:00:00,16.5,,0.0,,,,1,27,84,98,44t
2024-01-08 04:00:00,11.2,,1.0,,,,1,27,84,106,44t
2024-01-08 05:00:00,19.4,,0.0,,,,1,26,86,108,44t
2024-01-08 06:00:00,14.6,,1.0,,,,1,27,85,115,44t
2024-01-08 07:00:00,14.2,,13.0,,,,1,27,83,113,44t
2024-01-08 08:00:00,13.1,,9.0,,,,1,27,85,110,44t
2024-01-08 09:00:00,16.8,,1.0,,,,1,28,78,115,44t
2024-01-08 10:00:00,14.1,,0.0,,,,1,29,75,155,44t
2024-01-08 11:00:00,,,0.0,,,,1,30,68,166,44t
2024-01-08 12:00:00,16.5,,4.0,,,,1,30,65,211,44t
2024-01-08 13:00:00,13.8,,5.0,,,,1,31,65,201,44t
2024-01-08 14:00:00,16.2,,2.0,,,,1,31,62,214,44t
2024-01-08 15:00:00,16.9,,0.0,,,,1,31,63,182,44t
2024-01-08 16:00:00,14.6,,0.0,,,,1,30,67,190,44t
2024-01-08 17:00:00,15.5,,,,,,1,29,72,178,44t
2024-01-08 18:00:00,16.7,,6.0,,,,1,28,79,188,44t
2024-01-08 19:00:00,14.5,,5.0,,,,1,28,78,173,44t
2024-01-08 20:00:00,15.2,,1.0,,,,1,28,78,170,44t
2024-01-08 21:00:00,13.3,,1.0,,,,1,28,78,181,44t
2024-01-08 22:00:00,15.9,,0.0,,,,1,27,79,133,44t
2024-01-08 23:00:00,11.2,,0.0,,,,1,27,80,120,44t
2024-01-09 00:00:00,13.2,,2.0,,,,1,27,81,115,44t
2024-01-09 01:00:00,13.5,,14.0,,,,1,27,81,106,44t
2024-01-09 02:00:00,14.9,,11.0,,,,1,27,82,109,44t
2024-01-09 03:00:00,13.8,,1.0,,,,1,27,80,112,44t
2024-01-09 04:00:00,13.3,,1.0,,,,1,26,82,110,44t
2024-01-09 05:00:00,14.9,,3.0,,,,1,27,82,112,44t
2024-01-09 06:00:00,11.7,,0.0,,,,1,26,87,109,44t
2024-01-09 07:00:00,18.0,,4.0,,,,1,26,90,111,44t
2024-01-09 08:00:00,20.4,,6.0,,,,1,28,79,154,44t
2024-01-09 09:00:00,12.6,,21.0,,,,1,29,74,195,44t
2024-01-09 10:00:00,9.9,,22.0,,,,1,30,68,134,44t
2024-01-09 11:00:00,13.9,,22.0,,,,1,31,63,164,44t
2024-01-09 12:00:00,19.5,,0.0,,,,1,31,64,149,44t
2024-01-09 13:00:00,17.5,,1.0,,,,1,31,64,198,44t
2024-01-09 14:00:00,11.7,,8.0,,,,1,30,65,182,44t
2024-01-09 15:00:00,12.5,,1.0,,,,1,31,64,166,44t
2024-01-09 16:00:00,12.8,,0.0,,,,2,30,69,133,44t
2024-01-09 17:00:00,14.7,,4.0,,,,2,29,71,133,44t
2024-01-09 18:00:00,15.7,,,,,,1,29,75,124,44t
2024-01-09 19:00:00,18.6,,8.0,,,,1,28,77,120,44t
2024-01-09 20:00:00,17.8,,6.0,,,,1,28,80,110,44t
2024-01-09 21:00:00,13.2,,14.0,,,,1,28,82,109,44t
2024-01-09 22:00:00,15.5,,22.0,,,,1,28,79,129,44t
2024-01-09 23:00:00,11.0,,16.0,,,,2,28,78,128,44t
2024-01-10 00:00:00,20.3,,3.0,,,,1,28,79,122,44t
2024-01-10 01:00:00,13.7,,12.0,,,,1,27,79,123,44t
2024-01-10 02:00:00,15.7,,1.0,,,,1,27,80,116,44t
2024-01-10 03:00:00,12.4,,0.0,,,,1,27,84,109,44t
2024-01-10 04:00:00,13.9,,0.0,,,,1,26,87,107,44t
2024-01-10 05:00:00,13.7,,0.0,,,,1,26,89,107,44t
2024-01-10 06:00:00,16.8,,5.0,,,,1,26,90,106,44t
2024-01-10 07:00:00,21.0,,2.0,,,,1,27,84,114,44t
2024-01-10 08:00:00,19.0,,0.0,,,,1,28,78,123,44t
2024-01-10 09:00:00,13.9,,0.0,,,,1,29,71,131,44t
2024-01-10 10:00:00,16.6,,0.0,,,,1,31,63,162,44t
2024-01-10 11:00:00,10.5,,2.0,,,,1,31,60,143,44t
2024-01-10 12:00:00,12.5,,11.0,,,,1,32,57,168,44t
2024-01-10 13:00:00,10.8,,4.0,,,,1,32,54,171,44t
2024-01-10 14:00:00,13.2,,10.0,,,,1,32,55,163,44t
2024-01-10 15:00:00,10.9,,8.0,,,,1,32,57,170,44t
2024-01-10 16:00:00,8.9,,6.0,,,,1,31,61,163,44t
2024-01-10 17:00:00,9.1,,9.0,,,,1,29,68,188,44t
2024-01-10 18:00:00,15.8,,6.0,,,,1,28,73,190,44t
2024-01-10 19:00:00,16.7,,,,,,1,28,75,190,44t
2024-01-10 20:00:00,16.0,,6.0,,,,1,28,76,163,44t
2024-01-10 21:00:00,12.4,,0.0,,,,1,28,76,129,44t
2024-01-10 22:00:00,17.5,,0.0,,,,1,28,77,134,44t
2024-01-10 23:00:00,15.6,,2.0,,,,1,28,78,119,44t
2024-01-11 00:00:00,16.0,,2.0,,,,1,27,79,118,44t
2024-01-11 01:00:00,12.2,,0.0,,,,1,27,80,110,44t
2024-01-11 02:00:00,13.7,,5.0,,,,1,27,81,105,44t
2024-01-11 03:00:00,11.1,,0.0,,,,1,27,83,102,44t
2024-01-11 04:00:00,13.2,,0.0,,,,1,26,86,99,44t
2024-01-11 05:00:00,15.9,,3.0,,,,1,26,87,102,44t
2024-01-11 06:00:00,18.1,,5.0,,,,0,26,86,104,44t
2024-01-11 07:00:00,16.7,,2.0,,,,1,27,85,107,44t
2024-01-11 08:00:00,25.5,,2.0,,,,1,29,73,114,44t
2024-01-11 09:00:00,16.8,,0.0,,,,1,30,62,146,44t
2024-01-11 10:00:00,13.8,,0.0,,,,1,31,58,141,44t
2024-01-11 11:00:00,11.9,,7.0,,,,1,32,56,150,44t
2024-01-11 12:00:00,17.0,,2.0,,,,1,32,54,143,44t
2024-01-11 13:00:00,17.0,,2.0,,,,1,32,53,138,44t
2024-01-11 14:00:00,13.2,,14.0,,,,1,32,54,166,44t
2024-01-11 15:00:00,11.1,,2.0,,,,1,31,59,204,44t
2024-01-11 16:00:00,9.7,,1.0,,,,1,30,63,199,44t
2024-01-11 17:00:00,14.8,,20.0,,,,1,29,69,139,44t
2024-01-11 18:00:00,20.0,,9.0,,,,1,28,72,145,44t
2024-01-11 19:00:00,18.3,,7.0,,,,1,28,74,171,44t
2024-01-11 20:00:00,16.7,,,,,,1,28,74,137,44t
2024-01-11 21:00:00,13.6,,0.0,,,,1,28,74,134,44t
2024-01-11 22:00:00,14.9,,0.0,,,,1,28,75,131,44t
2024-01-11 23:00:00,13.1,,12.0,,,,1,27,78,101,44t
2024-01-12 00:00:00,13.5,,2.0,,,,0,27,79,106,44t
2024-01-12 01:00:00,20.2,,11.0,,,,1,27,79,97,44t
2024-01-12 02:00:00,14.7,,9.0,,,,0,26,83,106,44t
2024-01-12 03:00:00,13.0,,6.0,,,,0,26,86,110,44t
2024-01-12 04:00:00,13.7,,3.0,,,,0,25,87,106,44t
2024-01-12 05:00:00,16.9,,0.0,,,,0,25,89,106,44t
2024-01-12 06:00:00,27.1,,0.0,,,,0,25,90,109,44t
2024-01-12 07:00:00,30.5,,1.0,,,,0,25,88,109,44t
2024-01-12 08:00:00,22.6,,1.0,,,,1,28,75,122,44t
2024-01-12 09:00:00,18.3,,2.0,,,,1,29,65,160,44t
2024-01-12 10:00:00,12.5,,3.0,,,,0,31,57,138,44t
2024-01-12 11:00:00,13.9,,5.0,,,,1,31,57,141,44t
2024-01-12 12:00:00,14.5,,13.0,,,,1,32,54,174,44t
2024-01-12 13:00:00,15.7,,8.0,,,,0,32,51,137,44t
2024-01-12 14:00:00,18.4,,27.0,,,,1,32,51,143,44t
2024-01-12 15:00:00,16.5,,29.0,,,,1,31,55,165,44t
2024-01-12 16:00:00,18.9,,28.0,,,,1,30,61,141,44t
2024-01-12 17:00:00,15.8,,28.0,,,,1,29,66,141,44t
2024-01-12 18:00:00,22.6,,13.0,,,,1,28,70,142,44t
2024-01-12 19:00:00,26.8,,3.0,,,,1,28,73,145,44t
2024-01-12 20:00:00,23.4,,3.0,,,,1,28,74,119,44t
2024-01-12 21:00:00,23.8,,,,,,1,27,74,115,44t
2024-01-12 22:00:00,22.1,,0.0,,,,1,27,75,103,44t
2024-01-12 23:00:00,24.5,,24.0,,,,1,27,76,96,44t
2024-01-13 00:00:00,21.0,,3.0,,,,0,27,77,101,44t
2024-01-13 01:00:00,19.9,,11.0,,,,1,26,78,98,44t
2024-01-13 02:00:00,20.1,,6.0,,,,1,26,80,96,44t
2024-01-13 03:00:00,17.0,,1.0,,,,1,26,80,99,44t
2024-01-13 04:00:00,19.3,,3.0,,,,1,26,79,96,44t
2024-01-13 05:00:00,15.8,,18.0,,,,1,26,80,96,44t
2024-01-13 06:00:00,16.9,,7.0,,,,1,26,78,98,44t
2024-01-13 07:00:00,16.9,,13.0,,,,1,26,77,95,44t
2024-01-13 08:00:00,21.5,,14.0,,,,1,28,68,116,44t
2024-01-13 09:00:00,15.5,,33.0,,,,1,29,63,115,44t
2024-01-13 10:00:00,19.2,,39.0,,,,1,30,56,112,44t
2024-01-13 11:00:00,25.4,,40.0,,,,1,31,50,144,44t
2024-01-13 12:00:00,23.4,,0.0,,,,0,32,47,170,44t
2024-01-13 13:00:00,21.9,,31.0,,,,0,32,48,168,44t
2024-01-13 14:00:00,15.9,,6.0,,,,1,32,50,156,44t
2024-01-13 15:00:00,17.7,,1.0,,,,1,31,55,146,44t
2024-01-13 16:00:00,22.6,,1.0,,,,1,31,54,142,44t
2024-01-13 17:00:00,22.1,,1.0,,,,1,30,60,144,44t
2024-01-13 18:00:00,21.2,,9.0,,,,1,28,67,121,44t
2024-01-13 19:00:00,24.7,,3.0,,,,1,28,71,115,44t
2024-01-13 20:00:00,24.3,,1.0,,,,1,27,74,113,44t
2024-01-13 21:00:00,24.8,,1.0,,,,1,27,75,109,44t
2024-01-13 22:00:00,27.4,,,,,,1,27,75,111,44t
2024-01-13 23:00:00,23.7,,4.0,,,,1,26,78,108,44t
2024-01-14 00:00:00,28.3,,9.0,,,,1,26,79,109,44t
2024-01-14 01:00:00,23.5,,,,,,1,26,82,107,44t
2024-01-14 02:00:00,22.1,,140.0,,,,0,25,85,107,44t
2024-01-14 03:00:00,22.7,,94.0,,,,0,25,85,110,44t
2024-01-14 04:00:00,28.4,,1.0,,,,0,25,86,106,44t
2024-01-14 05:00:00,31.4,,1.0,,,,0,25,85,106,44t
2024-01-14 06:00:00,21.4,,0.0,,,,0,25,86,105,44t
2024-01-14 07:00:00,29.5,,10.0,,,,1,26,78,112,44t
2024-01-14 08:00:00,19.5,,1.0,,,,1,28,70,129,44t
2024-01-14 09:00:00,22.3,,1.0,,,,1,29,65,114,44t
2024-01-14 10:00:00,21.2,,6.0,,,,1,30,60,129,44t
2024-01-14 11:00:00,25.6,,0.0,,,,1,31,52,140,44t
2024-01-14 12:00:00,27.9,,19.0,,,,1,32,48,158,44t
2024-01-14 13:00:00,24.6,,18.0,,,,1,31,52,167,44t
2024-01-14 14:00:00,20.1,,43.0,,,,1,31,52,191,44t
2024-01-14 15:00:00,,,37.0,,,,1,31,51,158,44t
2024-01-14 16:00:00,,,30.0,,,,1,30,56,183,44t
2024-01-14 17:00:00,19.2,,1.0,,,,1,29,60,153,44t
2024-01-14 18:00:00,20.1,,2.0,,,,1,28,63,135,44t
2024-01-14 19:00:00,22.7,,0.0,,,,1,27,68,114,44t
2024-01-14 20:00:00,31.5,,1.0,,,,1,27,69,118,44t
2024-01-14 21:00:00,22.8,,1.0,,,,1,27,70,117,44t
2024-01-14 22:00:00,19.7,,2.0,,,,1,27,71,116,44t
2024-01-14 23:00:00,13.9,,,,,,1,27,71,117,44t
2024-01-15 00:00:00,13.7,,11.0,,,,2,27,74,119,44t
2024-01-15 01:00:00,15.9,,25.0,,,,1,27,75,113,44t
2024-01-15 02:00:00,14.1,,22.0,,,,1,26,78,106,44t
2024-01-15 03:00:00,12.7,,25.0,,,,1,26,79,116,44t
2024-01-15 04:00:00,13.7,,25.0,,,,1,27,75,117,44t
2024-01-15 05:00:00,24.9,,2.0,,,,1,27,76,117,44t
2024-01-15 06:00:00,21.3,,5.0,,,,1,27,78,109,44t
2024-01-15 07:00:00,18.8,,3.0,,,,1,27,75,118,44t
2024-01-15 08:00:00,18.2,,3.0,,,,1,28,70,114,44t
2024-01-15 09:00:00,13.6,,13.0,,,,1,30,62,142,44t
2024-01-15 10:00:00,15.7,,9.0,,,,1,30,59,207,44t
2024-01-15 11:00:00,19.3,,4.0,,,,1,31,55,219,44t
2024-01-15 12:00:00,18.5,,2.0,,,,0,32,54,197,44t
2024-01-15 13:00:00,14.9,,2.0,,,,1,32,49,166,44t
2024-01-15 14:00:00,12.1,,6.0,,,,1,32,51,172,44t
2024-01-15 15:00:00,16.8,,22.0,,,,1,32,50,154,44t
2024-01-15 16:00:00,16.2,,5.0,,,,1,31,54,189,44t
2024-01-15 17:00:00,15.5,,1.0,,,,1,30,60,143,44t
2024-01-15 18:00:00,16.2,,1.0,,,,1,28,68,138,44t
2024-01-15 19:00:00,11.7,,10.0,,,,1,28,72,130,44t
2024-01-15 20:00:00,17.7,,1.0,,,,1,28,73,133,44t
2024-01-15 21:00:00,15.1,,10.0,,,,1,28,73,134,44t
2024-01-15 22:00:00,20.2,,36.0,,,,1,28,73,142,44t
2024-01-15 23:00:00,18.3,,16.0,,,,1,28,73,123,44t
2024-01-16 00:00:00,20.1,,,,,,1,27,77,109,44t
2024-01-16 01:00:00,19.8,,25.0,,,,1,26,82,106,44t
2024-01-16 02:00:00,17.2,,29.0,,,,1,26,85,107,44t
2024-01-16 03:00:00,16.1,,26.0,,,,1,26,88,105,44t
2024-01-16 04:00:00,19.9,,18.0,,,,1,26,89,104,44t
2024-01-16 05:00:00,22.5,,5.0,,,,1,26,90,104,44t
2024-01-16 06:00:00,24.7,,22.0,,,,1,26,87,103,44t
2024-01-16 07:00:00,19.8,,1.0,,,,1,26,89,107,44t
2024-01-16 08:00:00,24.9,,0.0,,,,1,28,74,140,44t
2024-01-16 09:00:00,14.0,,1.0,,,,1,30,68,169,44t
2024-01-16 10:00:00,27.3,,3.0,,,,1,30,62,208,44t
2024-01-16 11:00:00,19.9,,1.0,,,,1,31,60,216,44t
2024-01-16 12:00:00,15.4,,7.0,,,,1,32,58,218,44t
2024-01-16 13:00:00,12.4,,26.0,,,,1,32,55,178,44t
2024-01-16 14:00:00,10.2,,27.0,,,,1,31,57,148,44t
2024-01-16 15:00:00,9.1,,29.0,,,,1,31,61,199,44t
2024-01-16 16:00:00,11.2,,30.0,,,,1,30,63,172,44t
2024-01-16 17:00:00,17.3,,0.0,,,,1,29,67,152,44t
2024-01-16 18:00:00,17.9,,3.0,,,,1,29,71,132,44t
2024-01-16 19:00:00,19.4,,4.0,,,,1,28,73,137,44t
2024-01-16 20:00:00,23.9,,1.0,,,,1,28,74,121,44t
2024-01-16 21:00:00,26.9,,20.0,,,,1,28,75,123,44t
2024-01-16 22:00:00,23.9,,13.0,,,,1,28,79,130,44t
2024-01-16 23:00:00,23.3,,24.0,,,,1,27,79,127,44t
2024-01-17 00:00:00,25.9,,20.0,,,,1,28,76,162,44t
2024-01-17 01:00:00,23.6,,,,,,1,27,73,146,44t
2024-01-17 02:00:00,13.7,,30.0,,,,1,27,73,134,44t
2024-01-17 03:00:00,10.7,,28.0,,,,1,27,73,145,44t
2024-01-17 04:00:00,12.8,,27.0,,,,1,27,72,129,44t
2024-01-17 05:00:00,19.0,,7.0,,,,1,27,74,108,44t
2024-01-17 06:00:00,15.6,,15.0,,,,1,27,79,132,44t
